CustomerID,Actual_Spending,Predicted_Spending
2276,405.04,559.5848488326078
1670,651.23,334.43848037585326
3463,612.12,310.5329916498513
1618,3504.79,3752.2341182071345
293,5485.79,5481.574212297728
95,1124.18,945.3412968124425
3364,786.38,752.691904009229
240,128.9,-115.813856051308
3980,2585.68,2166.343339493242
2515,331.03,216.8014249710866
4328,2051.98,2176.719146210898
2517,635.6800000000001,1091.4957603069593
3511,1345.04,1299.6555877143485
1362,138.58,-111.44997344051444
1891,790.88,589.5437229861886
2138,1623.27,1286.9940152117867
3268,428.79,561.467085593699
465,1333.64,1514.3731291950626
4027,1738.5,1788.153974742785
964,1429.62,1358.4973419938917
3927,782.85,453.73682523004095
1778,9072.95,9654.09071345863
29,1235.51,978.6467531808755
3703,663.63,618.8021000826388
2269,137.13,-87.32350812973777
1289,2918.17,3022.4238321795897
1073,2406.49,2105.031642295855
177,2753.59,2999.4999667337324
2346,3517.01,4573.364982459938
3674,336.4,131.67745289153095
1533,1348.59,689.3183477550982
4230,560.7,611.4159493522
2031,399.07,224.30619706401671
3111,193.85,4.661146814396034
3427,797.24,448.81663405371773
4148,33.17,-55.08934446351441
73,429.0100000000001,522.4265854065727
445,15628.54,14590.07333159837
2940,3075.04,2719.65682031655
1038,240.6,196.34446580938243
2216,566.06,914.6488734878601
838,187.99,-51.860426411014714
4153,1385.75,1483.173168139175
2583,1227.7,1444.1888495216717
2994,4.95,-281.67735800268065
52,545.2,276.1774065318948
402,2005.48,1469.1401860814417
2794,348.2,533.9400974417795
436,1361.38,1663.8692976733876
1309,503.01,313.31160827874737
1886,1316.07,1814.1945764215734
3245,654.92,429.36447818329657
564,4902.41,2981.127934408906
3560,322.63,252.50188656123964
4199,188.15,-23.742599072108078
2080,370.01,255.57729509270052
26,3569.92,8034.341854131997
4093,136.16,18.768519616916592
1474,456.59,210.41521468606084
214,1068.52,2249.9044037157455
450,2062.7000000000003,2274.214208025643
2369,495.5,131.22515818631132
764,323.43,444.409965278473
3717,2101.06,2209.704728586534
1632,1432.0,2997.154952618075
881,125.8,-122.08058520656846
831,606.73,1019.9901312463014
2576,228.9,84.82191812303427
3205,610.17,248.36650702747147
321,144.0,58.79845210621147
1747,116.03,-98.8070444101163
759,307.48,273.9692862007694
655,1377.13,1797.0098654159399
4260,108.79999999999998,92.82200658883312
2953,860.17,900.5948003379333
3336,820.39,924.9229280237456
1042,1728.08,1378.7140962429412
4286,5046.82,4878.831771685296
1510,639.23,1007.7610806929848
527,886.63,956.739713300367
4085,176.68,233.2045536283124
122,1816.23,2982.4403630400025
3929,905.65,1179.6381557245106
4315,1211.08,2175.2784890482503
44,391.7,339.1544560897951
289,660.01,948.1792019903769
1113,172.76000000000002,14.926736665310045
969,2430.43,2978.2357890526164
2249,80.03,-83.58383911611918
354,199.42,91.35488548476815
999,70.08000000000001,-213.4242635546916
3625,2128.02,1940.737498592563
3002,358.75,211.89490508501535
1321,64.8,-226.04601516846378
1813,221.07,-8.469353348993764
1192,80.7,-175.50475015508255
534,419.11,255.334861298139
1027,558.15,230.75826065938986
1662,406.08,94.86852483852385
3123,586.79,951.8490392833045
811,580.6899999999999,840.390846450609
4064,1065.24,2362.683340083273
256,535.4,787.1274735692842
1350,245.59,138.67006942206535
3355,698.25,650.1872077107286
2528,767.35,510.67427703413045
1973,121.17000000000002,-56.90695876552718
647,750.79,621.8009170960343
3679,19149.18,10419.317714099196
2191,1661.06,1264.2667079708494
2225,509.46,289.9473197276591
1094,1693.6899999999998,1088.725042613866
3808,256.04,277.93882452065077
2843,2867.42,3203.5764132519334
291,256.7,14.832941457836796
2430,569.4,375.0400745089207
1186,742.6700000000001,386.3872959320404
2183,258.63,428.80257675712187
1945,115.63,-114.31787806858438
1765,608.3,739.7696559124904
1723,1909.32,2192.737811442034
1550,339.42,127.12204889815098
3078,822.62,1459.308972004778
263,410.23,695.8730844443311
1746,572.9300000000001,1249.1299533144459
1461,2037.93,1945.1901904901802
1235,104.82,-120.31869348656483
2260,1335.99,1235.1363312079798
733,9829.54,7402.507786951006
56,432.08,724.3736976769908
2630,2357.8,3301.737021252905
3888,17405.8,12511.532036934894
3237,2514.65,2193.665170787746
1488,610.12,1952.6667754728005
680,1838.65,2098.5926576135203
2653,272.7,14.891288837478669
4058,235.33,218.08973970362854
4107,3748.81,2289.4394784418887
1025,491.86,994.659874125274
4040,47.05,-160.85121411673708
809,176.57,-73.95299696204279
1620,232.54,57.10347721485482
682,452.93,367.58496384447267
1822,1364.85,1076.0188421857251
2509,205.25,56.23974580795198
1412,341.65000000000003,375.32709691039327
1162,348.99,425.17596592159157
113,191.43,5.679410149136402
3559,2832.55,2420.091933878937
3186,4985.22,8991.246300804542
3938,168.24,45.72313544861413
4288,30.0,-176.34101418664227
12,3203.38,2146.7977129543183
1001,1854.01,2037.6016037178256
322,110.4,-41.244858507140634
1298,5619.15,3926.4355573836174
3142,973.18,754.3991265793854
1483,10.2,-313.78791759627165
736,199.48,29.685666270879892
3402,67.87,-127.15561054810655
3704,726.17,783.3566436954437
1222,946.24,1038.6030562569304
2860,227.4,-49.72430899147821
3557,1627.47,1320.2439352916651
3403,1133.25,1879.4021399798298
1477,1732.83,1713.469022839954
949,1492.17,1717.1964770343225
3235,1404.48,1266.724023531087
2980,151.83,-12.544771590158007
2567,300.23,360.7926263289696
3226,77.7,-105.9915497205277
3904,1978.85,2629.4869274349776
2579,2925.85,1529.0372560479864
690,842.1,582.1980965382031
2784,3496.6800000000003,4545.665768417032
3687,1740.35,1208.6796140945637
1017,2058.91,2229.6397301064726
911,286.1,-70.2788108829634
1923,279.94,597.15557536252
4220,8393.22,9092.643825707579
3370,4253.6,4201.9546278707985
2316,3373.54,3591.8419513761637
2639,181.0,49.94262136191469
416,1436.47,1602.0364216588948
1612,880.11,604.6134619269942
2475,1093.86,977.6149361154207
227,492.78,416.2379677062793
